"","meanR","varR","cvR","fractalR","meanC","varC","cvC","fractalC"
"167",0.218006536334057,1.74436609306337,0.203422759013874,2.56215385766914,2.05456340415792,1.04249612705077,0.0863202767832798,2.6863408892891
"168",-2.35564205070355,2.04880571995021,0.365240951463387,2.47851338630755,1.53465469172664,0.640585069213946,0.0707759021008001,2.76099760517356
"169",-3.07975883934222,0.6352265935725,0.249467900533364,2.81939961593435,0.408884694875922,1.30539127196001,0.112204004247297,2.63585060082114
"170",-3.54751101315624,0.819786349800999,0.332009546859962,2.6956808515414,-0.573566275427987,1.38399118616426,0.127869843477788,2.56555386046318
"171",4.01791615665505,1.47672989918155,0.11806708876914,2.59695348634717,1.23046060912648,0.438731990639127,0.060192039886233,2.88668921390446
"172",1.58682796715792,0.70692491340001,0.106951048044638,2.8218874939389,2.5528678039584,0.714313153385434,0.0685644314512261,2.74276328950794
"173",0.629381327410679,1.58634917963206,0.182431405641736,2.46212965003235,1.57523392079451,0.762402551724512,0.0769366984156747,2.6395018197822
"174",-1.39389302290165,1.20295252741787,0.224719755049988,2.49026104129331,0.168280928132889,0.412547316260444,0.0646040725525186,2.83583406043355
"175",-3.06813316785533,0.617337472839118,0.245038416246364,2.77583139745166,-0.214668285340612,1.65449150810224,0.134559431860458,2.50869387968296
"176",2.1516464969401,1.06780964138986,0.106662813146684,2.55654758100497,-0.793346032235511,2.13217499780051,0.290351785284333,2.43095443280577
"177",3.43813833725356,1.22923559248494,0.101026046906705,2.56018904032245,-1.70688112475055,0.558311719170414,0.181557004499668,2.82008665639151
"178",3.77669200833406,4.27018186856572,0.182660171695948,2.2275878735774,-1.21017491037507,1.15310729551752,0.2328218217036,2.57957782636532
"179",3.10981198000522,1.02038845840756,0.0948832996280825,2.5572495621242,-1.34539701459366,1.5804788723021,0.280805920194845,2.53550793221391
"180",2.37309110508504,0.881451329237299,0.0947436459910811,2.5437953696095,-1.77723102398053,1.21689958918535,0.272703006345556,2.58966231395919
"181",1.56100123413465,0.968142365509373,0.108157027670076,2.63253014538515,-1.84820607869656,2.97586888908897,0.434067279270917,2.36251363832446
"182",1.79187596599893,0.926094685564511,0.103164132216542,2.62012720200517,-2.26762662182874,1.06496956197436,0.290305853356271,2.56143973077074
"183",0.959675371524843,0.665942284566251,0.0960511558376211,2.78116401659697,-0.617001470618503,0.9048258852827,0.182737600526891,2.6254795712043
"184",0.333112411896655,1.03660827889289,0.129378579736418,2.59403503271098,-2.96381139825019,1.07165197845771,0.362138022234296,2.6344778961759
"185",-0.339215946554499,2.09186381265248,0.200958893080036,2.39985621431774,-0.628933676840217,1.31695635853881,0.220967176034219,2.64887092162536
"186",1.47552563289415,0.832476885226084,0.101244396639674,2.60354701216554,-0.447473795915194,1.23892746770886,0.207085575298812,2.71638515974349
"187",-0.740389489066224,0.762683754641247,0.128505444008217,2.74175698613523,-1.01639762491981,0.894190923468531,0.196757135891439,2.70159077206403
"188",-0.683886796530734,0.989411938712784,0.145158337406741,2.58249723237827,-1.60712759523931,1.19276408456317,0.259090139056707,2.59726265491193
"189",-2.76705474658594,2.4193397930989,0.326132743322915,2.38518752152936,-1.88867957960878,1.24939574152937,0.284148730228077,2.6092565025089
"190",-4.26819239980334,2.12946986986702,0.446511880567485,2.42036542256393,-1.69384936691943,0.797730952298421,0.216336522026206,2.7379873292217
"191",1.01383549425509,0.496433617592925,0.0824053018473275,2.75683424894138,2.06692141230801,2.24139468636098,0.189766313170017,2.48013749283659
"192",-0.681835358334455,0.943651771520943,0.141719396901258,2.60595146842975,1.0116126498252,2.00079717422854,0.206978527724714,2.52462108167191
"193",-1.16789627632385,1.64220054607494,0.201223747286839,2.4563244701205,0.105564195687713,1.72981088284638,0.221867254531037,2.56308476421794
"194",-3.47678291606342,1.77220707836566,0.327927411248285,2.4285549443744,0.810301148965928,1.09414263795669,0.15770521931106,2.63211489853818
"195",-4.19004927067864,1.06608866130844,0.308554545336249,2.57994994048038,-0.0545879856260035,1.95322717273358,0.242306316318404,2.44633939827032
"196",1.15738268769589,1.27298199080095,0.129779155923301,2.60965454028919,6.00754671753783,1.52928776518192,0.104534958748076,2.65087469340721
"197",-0.729535569975943,1.00306358649379,0.147136508638517,2.61793420398751,4.14812941936895,1.27021331375303,0.113036784546642,2.66559915430201
"198",-0.27417976765544,1.3334092546629,0.159006700127835,2.51526586245239,4.30460255010261,1.39248437237688,0.116523610957147,2.57669388930041
"199",-1.52422265177209,0.771473815777755,0.146094062413635,2.66407504472848,1.75554632887074,0.784327490881775,0.116868313798176,2.71489053598526
"200",-2.29854753667365,0.879831937350589,0.179081576195801,2.60958188820911,1.65650087773107,1.10673325084946,0.140664102834575,2.63743052681577
"201",1.37646490578593,1.79645777199291,0.135512533830809,2.4839683458878,1.8834457776478,0.849930133424466,0.116086574466697,2.60491083208152
"202",-0.659640307439733,0.747691102929953,0.110086683589987,2.77610898341613,0.779695539282805,1.14420227299407,0.156433578600954,2.6045135255818
"203",-1.69854870893089,0.649931346615562,0.118282698583888,2.77453085035812,-2.41870259567489,1.12628296556823,0.291597835801998,2.53016727606667
"204",-1.743630549554,1.41239167276226,0.175528316477441,2.55693718585407,-4.19863135167069,0.503436831922821,0.381561105844613,2.78175177787791
"205",0.540188044377968,1.23890450004308,0.122929448032778,2.54798744119802,-3.76656778043993,0.447711725196631,0.291982898486562,2.88829526203121
"206",-1.41146496878206,3.00495121612337,0.244055248999392,2.35453219155637,1.14674551367849,1.03019420891132,0.140873672811455,2.53511934882471
"207",0.961554476932181,1.43444710540991,0.126393506338315,2.54139038828861,-0.0390010836142773,0.96356483477358,0.163080846074805,2.56930671175234
"208",-1.32026615739981,1.38539928325362,0.163612377548334,2.57771956654451,-2.86046502226144,0.998390578001556,0.312471197503426,2.5925559207715
"209",-0.812530150900733,0.771489854558425,0.114044842561468,2.72444098484391,-3.51594987674745,0.672266622188674,0.322518991256463,2.70610502045788
"210",1.20948224720165,2.44484189246618,0.160801841324429,2.44338672817195,-3.08724661867668,0.719567976092407,0.285523900823733,2.64586928607029
"211",-4.58579814696408,1.01071476227511,0.255911294333266,2.73801681266728,2.7291456232625,1.10411889535873,0.119577927330471,2.67239897575542
"212",-0.556644935433684,3.13871850850795,0.222634321467853,2.38052352234807,-1.20615514877222,2.74040057611243,0.341180092741186,2.36152526435418
"213",1.53563293513191,0.922230720297439,0.0955558882874198,2.55801910891203,-2.40242316848782,2.17934862937073,0.403817952559437,2.36726499813064
"214",0.54665073081622,1.39195879875785,0.130208800071666,2.54179372720507,-1.55772471858917,1.61446824680139,0.282330600702304,2.51416148935505
"215",1.03392645709068,1.09167504709371,0.109427089887033,2.57535944745046,-0.188491495262969,2.24637606679959,0.255344147387977,2.43457450945258
"216",-4.70996440003185,2.33251483210466,0.401453793272114,2.50153159753821,3.24404328888068,0.540842084813148,0.0790584525193816,2.78434251009415
"217",-1.23961800293288,1.47767191466047,0.167099879276436,2.62485780178921,1.57635001728026,0.854980089841011,0.121114317654685,2.61299314882998
"218",1.18929914120151,1.30584187036503,0.117764204342129,2.60050554928068,1.24684131593866,0.835324442371568,0.125113994775545,2.64625044227003
"219",2.93707139744649,1.59397006601164,0.110251194823308,2.53018050524914,0.709608587493823,0.747154733201587,0.127719808551327,2.633696774486
"220",4.36707078540406,1.53709538173321,0.0962473922171244,2.50160088876398,1.09655157372723,0.456652717411316,0.0944494552783724,2.76142456047654
"221",-2.61601692540842,2.38431804850562,0.261792914220867,2.46703555048131,2.63783761475927,0.668081454661506,0.0939926979510448,2.71816647803715
"222",0.0536692762956812,0.766024700001902,0.102151430847768,2.71116084308689,2.08249612046389,0.612765279598979,0.0961582174925925,2.71447305673107
"223",-0.382496927803774,1.13824784106278,0.131199622296169,2.62722040713866,1.75269230962524,0.686630949900721,0.106086946017533,2.74161631281603
"224",2.40853662512488,1.75300189612274,0.121215041459246,2.48321255343361,1.62715012220558,0.625001135511678,0.102867378038258,2.72281937789636
"225",3.57707315877266,0.888074609444043,0.0779380953508951,2.69789015492791,2.72875545595128,0.915544820765135,0.108893558190569,2.56076682983908
"226",-1.24868317237985,0.766829732527342,0.14456510257845,2.78952849753544,-0.754008981650558,1.49204249835733,0.165057347643832,2.66682862997574
"227",-2.49198058309725,2.21009802537358,0.308809563920886,2.57445399118202,-0.46528699433548,1.17066285282108,0.140714433908506,2.7588929289989
"228",-4.0794582674705,1.23224937941357,0.344033942274773,2.74959270236228,-0.788723464617497,4.48677591998402,0.287576553798619,2.39133216192063
"229",-0.582108016358789,2.86707106953993,0.251821817710802,2.47204051613772,-2.09455441242346,1.59483301951909,0.208398576435457,2.6648576231482
"230",-0.157302811866208,0.683576297672759,0.115654292379099,2.8647196611229,-0.999193375631627,1.29462732683734,0.159019030518114,2.70171069977054
"231",-0.480418850332378,0.728952428488219,0.125084901000818,2.85346553189257,1.59150672816064,2.1921729141441,0.151919786901744,2.54271296101179
"232",-1.84142998453944,1.49044120085437,0.223406135500483,2.60339245214605,-0.466881008795695,1.36364229699943,0.15190182884649,2.67675529197371
"233",-2.55247367419402,1.15543504571455,0.226125523115369,2.74639877285034,-2.50861758802614,1.09070489303251,0.184981414148058,2.80178719266385
"234",-0.77737211267149,2.565140172799,0.245317389562381,2.48022435070987,-3.42392476577208,1.68390648285908,0.274316885680457,2.55669790926981
"235",1.1515852867425,2.1232806944047,0.172287285267636,2.46377734764358,-3.3934000229867,1.1863477388218,0.2287737362625,2.69159723399392
"236",-1.07251407882936,2.26879938241131,0.241635930576276,2.5506232014906,1.01835467365785,1.46009019626092,0.131731368318585,2.66284782818185
"237",0.439625921611607,0.92608229277263,0.124240675398409,2.72664679865463,0.601768156574067,1.45695167371567,0.137850256315151,2.71116414971723
"238",-0.34760531123877,2.47174972714278,0.225937446091457,2.48961583587985,-0.45014995485987,3.7439183157904,0.251149193331766,2.49326022938651
"239",0.0668462287029032,1.71206657358246,0.177468163143116,2.64990032859698,-1.34321304443778,2.15148218388208,0.215350019931565,2.57703442550405
"240",1.57711011299919,1.57564507127798,0.141305887276548,2.64415593770782,-3.62309784632301,3.24809873830112,0.397731369626841,2.52576388155555
"241",-2.42564959012344,1.3652250139361,0.239410956679265,2.62012841784392,1.36826499955245,1.02395472042824,0.106262747404143,2.75928470765236
"242",0.0424275422393625,3.50602126986628,0.254805118427484,2.35189575050697,0.716334040668061,1.34127748374692,0.13055661098319,2.71160551782462
"243",2.09525780421008,0.96353766683072,0.104410627352469,2.76401532334142,2.61260835931009,1.33476836184072,0.107301839726557,2.62311709807635
"244",2.59491600741339,0.648397901587823,0.0813283439079982,2.75562745055309,-0.175095521596777,4.52411674531396,0.266563618033919,2.3620652995278
"245",3.35932070755668,1.55502271529779,0.116920645600051,2.68102106439151,-0.645286656254108,1.78180317537061,0.177762501344308,2.62691296055367
"246",-2.00887437611894,1.85339325438924,0.257002284324629,2.56719001438621,2.17645630777915,2.65301443796738,0.157664065562036,2.56114590702636
"247",-1.30059929187597,1.33270494885811,0.192229152802362,2.70258985401953,3.99653208030396,2.86387969943286,0.139273067841349,2.56947901468903
"248",1.67805505686068,2.68696312965109,0.182454507456551,2.37360310842045,3.75076282656455,1.56741207597566,0.105161214022869,2.67494679997847
"249",3.0448914875317,1.60381979608435,0.12234794687537,2.60320737632606,2.54422647913437,1.7534581407226,0.123771010821356,2.66047127763501
"250",5.31643396522823,0.993540512868516,0.0789672367674181,2.75079440640009,0.754618986005456,0.959472904153685,0.109947557591724,2.80534514637094
"251",-2.6566283453191,0.705558072549243,0.228024093909636,2.83668855207153,-0.216045961585285,1.32859245753361,0.162594336650491,2.50644268522715
"252",-1.97125211198257,1.41146649513558,0.27192209177654,2.658478135357,0.274144458252076,1.45417184705885,0.159103562140925,2.46031842501508
"253",-3.19904904584166,1.24263228390742,0.354864972744505,2.68772476256722,-0.39042194928193,0.583895662891633,0.110507922782917,2.75940461116161
"254",-3.124650995317,0.884520143264401,0.292468976329617,2.78862021613289,-2.06211614282408,0.752196697559986,0.165418557649806,2.68643827630709
"255",-2.86206403666748,0.893440473305644,0.271749503249064,2.74750282753712,-4.58017135858286,1.19045756284902,0.400401898876574,2.55613655892105
"256",-1.82601108767376,1.11628536202596,0.234042324902123,2.69603199200708,1.89249538207367,0.542081123554186,0.0800490448193221,2.66731420174302
"257",-0.0421120372170039,1.56004818306098,0.198312742730269,2.50556267229689,2.14802040419562,1.38229923866278,0.124372453761199,2.52168963229449
"258",-0.0771157988230482,1.86263268201187,0.217904220485358,2.55973777228355,-0.410370162384615,0.671063895825584,0.118812581419817,2.66259643940798
"259",0.964065370814504,2.39029064505252,0.211660823163264,2.49628562490677,-1.11305224409131,0.525993429019145,0.11712601167338,2.75824780454579
"260",-0.659142958478565,1.61575989042858,0.223742532286216,2.60876634997422,-3.80900329032436,0.876846609077294,0.267839074332714,2.66572821331584
"261",-1.98498749596928,0.799383270634074,0.205283575558917,2.7905264861751,2.26041676881832,0.522247024057918,0.0755488619558442,2.73214105377118
"262",-0.150646930607944,2.22752993612304,0.241125227953657,2.47534227056315,2.25952886957836,0.462780448623607,0.071124259082228,2.72936601185845
"263",3.43455957488761,0.858172369605961,0.0947708887861739,2.843148694328,1.83079461372384,1.37755002892947,0.128469759086077,2.43618555655929
"264",2.61041876469772,1.46649520672286,0.13529460061386,2.58556355778973,-0.450256767442002,2.14008420880935,0.213410429302884,2.32161042804465
"265",0.416382893815849,1.71578526427597,0.193863187965721,2.54013456407576,-3.18947054936795,0.435419863051017,0.160329737006289,2.76981359144177
"266",-1.21053145993757,1.20465832693391,0.213959106648048,2.68462556488617,3.25026941702445,0.706117921163164,0.0796092823455533,2.53296430256716
"267",-1.83005436884095,2.87513577616382,0.375945698752467,2.42543164685453,2.21805018987967,0.976812863101599,0.103782331061614,2.5260423939157
"268",1.17872255832019,1.24950871752308,0.148664042941538,2.58566192462303,1.78857664434464,0.613797690375946,0.0861531994682071,2.65602082074764
"269",2.78479221069529,0.750306981922943,0.0949249379667149,2.74302012745077,-0.493261375962355,0.934304927718816,0.141898462553986,2.64331545981979
"270",2.75922479208826,0.910227724701875,0.104846612105886,2.77353943525789,-3.03105856520133,0.51057856612256,0.167181774029958,2.78495670412491
"271",-0.868744536301701,0.716200194351216,0.154668981542471,2.85315877002595,4.14280713767369,0.745178298227953,0.0754054342427891,2.52955619956755
"272",-0.35370151686125,2.25799867010349,0.251002934052768,2.42265756790136,1.7931356817149,0.666679011645967,0.0897427766525863,2.67633849407191
"273",1.10560969528627,2.27538447439545,0.202585001798647,2.45559773694906,0.328736669203455,1.66515660476108,0.169037338016713,2.43601996138387
"274",2.99379402883675,0.734561121891608,0.0918205585972068,2.78210409566812,-1.35228773739366,1.26637428053221,0.189041104822886,2.47990842411959
"275",4.56912283639642,2.60492055021984,0.147942811730393,2.51839583399173,-3.089460132041,0.485923844562656,0.165354843198479,2.75122678988039
"276",-0.375091471292744,1.56206632248086,0.197083407856192,2.64862228187319,-1.93750544138664,1.15872196003516,0.252527295286578,2.63245390467276
"277",-2.11081890478734,0.99634664608294,0.216716598786463,2.71126269708079,-3.59710826496611,1.13880128299704,0.409957925733071,2.60283093188212
"278",-2.56147334643261,0.819983752114369,0.217925241474194,2.79288316068282,-4.28112005368655,0.733052992038917,0.446150219089603,2.6743074365401
"279",0.216439681734733,3.80104022834737,0.281203719944157,2.37646530088359,-1.14162047906713,2.28758895114118,0.298994277717203,2.5768341223191
"280",3.50904222142137,2.21828498732432,0.14565106997439,2.5564267033824,-2.62541489343512,2.55672389913565,0.447296459945603,2.43141034875045
"281",-2.77010142747097,1.48316500791443,0.308582570067902,2.70804651931365,-0.659625647155637,0.933740605756683,0.174405663670582,2.69160672420193
"282",-2.90232829779463,0.728890123129558,0.223824497568222,2.88390139147463,-0.481416003536038,3.00134663192185,0.302939959829142,2.40749408420044
"283",-1.29315350069215,3.41907492361843,0.340934269995421,2.40691313927416,-2.29392194337187,1.70819388683364,0.334586656660683,2.48127889204919
"284",1.67608509416913,1.31770898120891,0.136773974537548,2.72760910971731,0.33775073522849,1.81789186352532,0.20622641154919,2.5219123437486
"285",0.91895043335624,1.50266468643893,0.160540570243366,2.52300796055451,-0.398597840421084,2.06622867899402,0.247766962211645,2.49748431673582
"286",-3.5197657458607,1.74866602026995,0.413636876723705,2.62523292036279,-0.24714356852404,0.734715406287987,0.143986464126398,2.77552994290279
"287",-1.81371388625039,3.87204019272974,0.401336770783317,2.40475844532157,0.136336769889418,0.653502584434079,0.127577374910055,2.8683771610464
"288",2.18259754918117,1.16910525062625,0.121498496924485,2.71170437291124,0.262332043157392,1.34776766988329,0.179641526025523,2.64181042225287
"289",2.63517765937726,2.01326242892383,0.15172292737202,2.46890782172173,-0.306172953493892,1.31336731549941,0.194438871413924,2.57804380913944
"290",3.49995865780399,1.16504429639655,0.105648220183658,2.74841607839246,-0.599870464265095,0.677686652079903,0.146995184624428,2.75038510146227
"291",-2.19916116712196,1.58924084814416,0.279056809921963,2.53096559225191,2.05337359607414,1.00410313867522,0.121408374275734,2.71252294430713
"292",-1.03429309495064,1.31085016280571,0.201485559917632,2.68902719526245,1.56861542746848,1.48257007129378,0.156730823187107,2.64209277410797
"293",1.25604788208465,1.55889667297001,0.15660313131935,2.58879463897104,2.91596486313987,0.76344210236685,0.0958467187043409,2.79739340895467
"294",2.38590203857638,0.593371673147587,0.0846248048527963,2.94940689424287,1.73115829810407,1.26695472667213,0.141917041651581,2.5723801534256
"295",1.34020022833516,1.94830831468748,0.173244982604159,2.58678510053107,-1.62590473431697,1.61631668709156,0.277934051169097,2.54263636388476
"296",-2.89481728533547,2.16530065370065,0.385018277181473,2.53530349399842,3.39283564565672,2.20450833317423,0.154775107027846,2.39041070118836
"297",0.630250509334538,2.97055691070382,0.234591145120552,2.44898077795119,4.13358990140499,0.778309801064342,0.0853724663117328,2.84276447534958
"298",0.804340561091915,0.731545829088471,0.113721514350519,2.82174823796779,3.86628581144402,0.602319600732822,0.0770968883384021,2.71263590244079
"299",1.78815769675282,1.01095109609765,0.118221874676246,2.73448635486526,1.72691421089285,1.97114272937049,0.177110982637544,2.48494220370723
"300",0.631567914770244,2.20702835750118,0.202170956395472,2.53637302097142,-1.92973501483423,1.50948750538333,0.287701756623317,2.51483367229019
"301",-1.00115734378134,1.44082132019801,0.226705692773823,2.65172228186495,1.75779023374808,0.976327883937692,0.118435272146261,2.70877245538311
"302",-3.27831625148905,0.618893286883837,0.260706853390639,2.79744577847805,1.14611497499699,1.08084770796284,0.134472732192367,2.63812990606124
"303",-1.93686644891161,1.90246875833225,0.316425336629963,2.5155856676744,-0.125255103945425,0.981538806954466,0.153366786647612,2.71901654729801
"304",0.829733293810815,1.70359799328204,0.183173119003689,2.47334852134099,-2.86236732710185,0.769369146310055,0.235616099272796,2.68661702482483
"305",-0.400661187080521,0.969428952861221,0.167016194328563,2.72670236941306,-3.72706997858828,0.541874864771371,0.257562109830294,2.83863347965287
"306",-1.77197918196316,2.08092292016706,0.318871422692584,2.51200756899047,2.9333682344424,1.37306022836615,0.123105514035463,2.52785298966716
"307",-3.06461791225832,0.635161131816835,0.246644093894985,2.84699202756126,0.805789642976601,0.684466798252784,0.111938424053418,2.70795133031925
"308",-2.47808807050881,0.736500611037937,0.224789024661588,2.72621103943576,0.0646079843075309,1.0984005299206,0.1576077153084,2.62532293539183
"309",0.165935695258902,1.98587974634847,0.218083285184818,2.50759416184184,-1.76948711269137,0.914432194013107,0.198574622198457,2.6392981870413
"310",1.32860652957756,1.3717872808681,0.153614844788101,2.75448770986074,-3.81839380402772,0.845164849112226,0.332282066756683,2.71960054334923
"311",1.06756459061336,3.90834594241763,0.268482443643805,2.34031488601545,1.96582077459623,0.934208560448117,0.113033920312752,2.72425398060523
"312",-1.52244991466623,2.90393846029982,0.356996353745049,2.4558645345737,-0.107808809823119,1.16359608134257,0.166535711095298,2.56340957028694
"313",-3.1829104793595,1.46059062877492,0.388231143381887,2.57773875948606,-0.747717224477274,1.13711258005068,0.182676716199046,2.59175868762053
"314",-1.31097770525573,1.3978543195792,0.237178283008435,2.71806848804979,-2.2587854329412,1.76906248102646,0.307434782695497,2.54200890767937
"315",1.05703361130459,0.738840985763052,0.116900519954418,2.73758617053143,-3.29867977095318,1.39973007101809,0.359996605123248,2.49017286829605
"316",3.86489570065551,1.28990753900244,0.1117770716542,2.67421176111864,4.10132921838347,0.951827334302673,0.0912948488802486,2.68742751354699
"317",1.06616145938837,1.81140749886249,0.182814331246064,2.5753677176396,1.66503930258223,2.06180942348608,0.1740454688267,2.45376182812391
"318",-1.97916560188431,1.90034948813989,0.319347950442492,2.55346529747699,1.37133646656398,2.05899462200395,0.180346924289628,2.41801609709188
"319",0.523628871669883,2.18703940106422,0.216858102967464,2.55110997604478,-1.06868865383322,2.1980333719269,0.26875720321686,2.48200171697297
"320",1.93989261268898,0.448801198881502,0.081343532575421,2.9195965866393,-0.924906883997382,1.61932701851526,0.224820369458251,2.63459181356806
"321",4.92802557010766,0.785496303953095,0.0789638548999341,2.86564724457561,4.05902482402547,0.79780663298091,0.0839148191640324,2.77965706880239
"322",3.39385931545161,1.25431954119384,0.115582562081081,2.69781460064091,2.5176406949616,1.12412653463957,0.116475664027419,2.64978615655421
"323",-0.621484739375756,3.34155912844962,0.322148068028222,2.40928948276524,0.442692267315293,1.2790516327824,0.160925482637819,2.60495825959417
"324",1.60377335005385,1.65180059455549,0.162693859896619,2.64796993475404,-2.12762986953678,1.75581178444227,0.297269300934793,2.47493316225955
"325",0.779564235953276,1.28450730933275,0.160182479023527,2.6218667379846,0.00623535301696804,1.98385224386081,0.213688392108822,2.43911936534219
"326",0.161432622544165,3.00945619685957,0.282128909390331,2.28004213852597,1.4349225865834,1.5800250863344,0.177407686436318,2.47863790289527
"327",1.41050433559048,0.560095191037561,0.101162392626013,2.81614546569815,0.813016364698035,0.98225136468939,0.153337812256213,2.58370155608838
"328",3.06063217958055,0.943436972203887,0.10734943416842,2.59876913962942,-0.882490935521136,0.723599140903016,0.178410808041865,2.71686661215591
"329",3.54156917099332,0.624785768234365,0.0829501586999434,2.78087072769317,-0.920709281790861,1.13613264624764,0.225362618792314,2.49943102555304
"330",4.97237495404558,1.14059072212321,0.0974453625601905,2.56525286212116,-1.46754542237067,1.128285158564,0.253943317415859,2.62423019093494
"331",1.28867768819589,2.49627564649124,0.217142969058282,2.40196628375667,3.02396965504963,0.634191083958075,0.0918062391696721,2.6664702171556
"332",1.688425086056,0.451357263461937,0.0875250046870785,2.7897245907098,2.76201961898937,0.436444994459615,0.0785314993325462,2.80943096500172
