"","meanR","varR","cvR","fractalR","meanC","varC","cvC","fractalC"
"333",1.96950156953839,0.469037987234843,0.0860710544895823,2.75810307673199,0.877943606556975,0.564935397518316,0.11513211004719,2.85316675318736
"334",1.53195113773026,0.867364616021122,0.123856104515583,2.61716795988544,-1.39801771144147,1.67901194190261,0.304715612916681,2.58615475579381
"335",2.59550712854686,1.22079166236686,0.128731158039896,2.62705612787213,-2.03955763089469,0.574818994200625,0.20996995783787,2.64477702395588
"336",-0.724504184556797,1.40812620869783,0.22547148989773,2.50004036316355,3.89748982925303,2.54658356207702,0.167136621018245,2.35061821593452
"337",-0.87282597466436,2.16359625565209,0.287590232057864,2.37336300157676,1.63221072459657,0.740484083454343,0.118160095909117,2.65097746348511
"338",1.10796992351487,1.31206822501087,0.161435824054627,2.50053325810629,0.696685715210635,0.722099274522978,0.133882609354682,2.63938625868815
"339",1.11415179251925,0.564183526584796,0.105767854124787,2.72025700226832,-3.05743382375841,1.31646561453046,0.442494724288082,2.54239921344572
"340",-0.317451807691137,3.74258643573922,0.341195080071313,2.25862163204231,-3.73198645347852,1.1334355813291,0.554953307055055,2.57362934187342
"341",-1.92480505488899,0.79579406270494,0.219579172903934,2.72775233067054,3.43482434140784,0.995937645505456,0.109845045320554,2.67995533659375
"342",-3.18630058613446,0.652851235266462,0.288449875891264,2.74275443130495,1.49287079583398,0.508101768576092,0.099787997530193,2.690665008938
"343",-1.14216610537524,1.32003283584485,0.237122551360821,2.57733568821399,0.732869111585715,1.67059234635085,0.202484678202317,2.5197065664077
"344",-1.21718109814996,1.95006307758346,0.29273940415672,2.40869007845971,-2.988708920569,0.956497781828095,0.367438380672685,2.58569496786589
"345",-2.33012988365687,1.49163197446059,0.333939272578556,2.47435761813808,-4.06641541853555,0.619951025365146,0.497082015437125,2.74774679983064
"346",-3.07780543667071,0.882282269734833,0.322822183329177,2.60523192492157,2.22123465030654,1.39977834152572,0.150302002962717,2.53022982647535
"347",-1.97782635697231,0.603902671205569,0.193811493003913,2.69714402438812,2.03421859189088,0.63057263065421,0.103334491071633,2.70059340838351
"348",-1.73274466888012,0.506057534066215,0.167197639377286,2.80379292045581,-0.232224871721403,1.74491291740782,0.243800128870327,2.49385016517724
"349",-2.78649215094865,0.610325566947163,0.244062133219922,2.8127573552124,-2.4992185868682,0.575811304189716,0.240805744236816,2.74350797611399
"350",-3.15246428026613,0.462035604495661,0.239765320973856,2.76164954866084,-1.76996653501262,1.05575669173084,0.264790138188862,2.52195796653444
"351",2.50109165126206,1.09421346334223,0.123968584197008,2.73314874113726,-2.05251600017204,0.72975706733384,0.149956631265003,2.653040714217
"352",-1.37301792278205,2.54929251829215,0.349844360065287,2.41156930615693,-2.4026705934639,0.971192485768114,0.184322884739028,2.5548200030988
"353",-2.67440231095241,0.639922666379045,0.245195656451533,2.80517931093864,-0.754307798952606,1.47865481564164,0.173840625424327,2.50661616309013
"354",-3.59345308216023,0.681752124517609,0.352336040381133,2.70749379227359,1.93722310375654,1.91496064232655,0.142861661669561,2.33783943815337
"355",-2.75654380794296,0.440807060409323,0.208760211077667,2.85624340233735,-0.270500080387374,1.41868643091421,0.159263432523727,2.53092154716315
"356",1.03617954025564,1.47367449442452,0.174090794848944,2.49619582183543,-3.47179124345975,0.603015382536813,0.181543892745425,2.75926050478635
"357",-0.834509889594033,2.25961479544453,0.294606997427858,2.42384631638023,-3.91243230205315,0.86038399887257,0.241756774780883,2.6382441058953
"358",-1.89177617484733,1.19789719820574,0.270568566142094,2.46580800753727,-0.941602378444641,2.50927811430019,0.23269089601716,2.3777561835917
"359",-3.54919528479643,0.965037524194328,0.411424777440597,2.57515217263531,2.49178990916614,1.59420361257917,0.123290384044675,2.39827802496176
"360",-3.00915350918704,0.940905099122123,0.331313088883696,2.63174365154401,1.35703928500189,0.95148135906449,0.107117453484029,2.60955476292913
"361",-0.11972581883647,0.501581424718475,0.121746988501179,2.79251013166242,-4.35462264910051,1.00331050659456,0.295073158614984,2.63067309179295
"362",0.55855360892783,0.615799032153997,0.120811877385971,2.72642603142172,-2.42718134026845,0.947921374208924,0.182939850677708,2.58232515397291
"363",1.20349942820312,1.56522405739259,0.17521262764699,2.53025224859922,-1.85398763858303,0.717388675045487,0.143673443112696,2.55477744881279
"364",-1.10322030629247,0.923858789234129,0.198849459679789,2.64328925424842,0.979842253618135,2.20327198928283,0.170046062446648,2.36321444515239
"365",-1.75500606057224,0.650291815470988,0.192832635044304,2.73567851623085,1.3042466227497,1.00319279609852,0.110631145103932,2.50532368655279
"366",0.78059825230098,1.82849728283391,0.2012978923618,2.4647714969889,-0.942192921916713,1.64676440733592,0.188520422330158,2.44765929823077
"367",0.703038082919667,1.22723419489112,0.166839669212317,2.49828944077731,-0.35019993136635,1.29027373524082,0.15352067025682,2.48302971629623
"368",3.59808901650465,0.902580557234075,0.0996374328318348,2.62437973577178,-0.152962869586586,3.44105258499699,0.244200263849321,2.22867391173251
"369",0.0698147686068697,2.20893323892216,0.247430864095732,2.41022221257197,2.36549372887697,1.34342539453544,0.114591730918344,2.51153728601553
"370",-0.857921295585785,0.843118121769536,0.180787055339096,2.66915455401342,2.6819554074135,0.72045254307287,0.0813709781131997,2.59155497488854
"371",2.37508492414942,0.628499124134667,0.0953777982398653,2.77379419572416,0.628570785212706,0.711402229036298,0.100676525510248,2.61270999438347
"372",1.91335488691701,1.96650625806599,0.178633781560534,2.46969228576887,1.23844217130755,0.87641523179801,0.104161764804787,2.55407355883626
"373",4.84022763073368,0.803786558102556,0.083189231618763,2.8410279411778,2.05465301473868,0.555307589073432,0.0760097367861963,2.70346269917047
"374",3.0303752546343,2.09157088086601,0.161278143514026,2.44859221822164,3.4018741781823,0.629727727529241,0.0711637808654391,2.77020446965646
"375",0.908018418134204,0.984615802088159,0.14496553461624,2.64936549308668,3.44583728773102,1.22715152975208,0.0989516100951867,2.52471704692479
"376",2.02548961547666,1.23398647587672,0.115763154121765,2.67434223880864,0.0670025316378857,1.08494409075366,0.154691386905041,2.65853545207086
"377",2.85952884958204,1.05222026555332,0.0983495434796898,2.63406602424744,-1.03285389080261,0.964287306579067,0.174308202340629,2.79510668066158
"378",1.11202676353809,1.7485578595073,0.152299792394666,2.61251072003259,-1.9833958032301,0.640695437302269,0.170921620140077,2.75885531170011
"379",-1.72888723363119,1.214873944021,0.188686542731242,2.63635192610548,-1.25197674870317,1.73245063855862,0.243094168806585,2.55985101463095
"380",-1.83935157813336,1.49604804013014,0.213422082268361,2.57914282221397,-1.68115849227482,1.34734908415483,0.232835852338782,2.58892136797963
"381",3.39150723012311,1.21493359072616,0.10055194901636,2.63176221234016,0.216313002902343,1.47695382378147,0.176571617046366,2.61378252570579
"382",2.78775894981996,1.2084685590013,0.106129342189848,2.60834934319757,0.214165591426513,1.13748630727404,0.155005120372577,2.76127525101101
"383",1.6729527692155,1.88178611229929,0.148407555369545,2.54199130363195,-2.08504836476199,1.61442076414503,0.277338637791762,2.65151623941281
"384",-2.17286556327307,2.30085591474257,0.281028257995839,2.46558355393825,-3.5045661400488,1.15771094104925,0.340294321246052,2.7278729814539
"385",-2.1294601408781,1.12662153717049,0.195081369272636,2.68986172016837,-3.23548325495373,0.970575332074137,0.287143255366307,2.79494706797522
"386",1.87216643503947,2.82895074602797,0.178124248517224,2.46305661249583,3.55063425290561,1.14398880780861,0.10468490957306,2.72965691486406
"387",3.85703607902203,0.598096830235331,0.0676764050652197,2.85465126953584,2.3894752883391,2.68828516191868,0.181052709033429,2.47827615327319
"388",2.73599437534995,1.65617954674115,0.124866896934324,2.57683934746225,-2.47613801918937,1.96229999893597,0.334300291761912,2.54122918616687
"389",-1.83429376523222,2.79185907149002,0.291293115353305,2.44754565300098,-2.03655516458877,1.36509249946288,0.252354054642947,2.61891601980648
"390",-1.36592734743729,1.51479553810748,0.198368516019138,2.63907935790812,-2.0087591173328,0.528039650567918,0.156013786081915,2.85651950244621
"391",1.04922726867403,2.56001790815846,0.185623712638166,2.45155615981865,3.35412945414729,0.95195475679571,0.0973678298956145,2.66976352751258
"392",1.17723113228885,2.50940831782814,0.181090487575296,2.48429280439919,2.67459846301614,3.16960688972275,0.190593138151097,2.3196891879495
"393",-1.47438831041862,3.99486850952408,0.32787331733164,2.35445188423745,-0.73113829428929,1.37246824866072,0.197382166897067,2.6329727814375
"394",-2.40791898710392,1.31281546776358,0.221944357696598,2.58926369125839,-0.277997501968943,0.666356090102654,0.127778500194418,2.86422397227377
"395",-0.995434554603049,1.40210698567167,0.180093350498584,2.53187779687338,-1.03881298918246,3.79105921964961,0.345982804121511,2.36027185808466
"396",-2.35076985114788,1.43699430132546,0.229661669526948,2.60778439597723,2.44631814752282,1.04682842703197,0.112276178578845,2.69875301688055
"397",-1.40412251377346,0.964822331957007,0.159294662274481,2.68285818379105,3.43114737162235,1.15354029354748,0.106364941596712,2.72096082431846
"398",-1.31715944810783,3.44766795505933,0.296932808647534,2.40391472924523,0.190013707884321,1.51164643689881,0.179318535314076,2.55811052158557
"399",-3.00130041123493,1.21126100328699,0.240873527355102,2.67275230819408,1.65041424046801,1.53118163522607,0.148783219198839,2.6481515840892
"400",-0.519039763154804,1.49222126660848,0.173238433268168,2.64264868202757,3.15967172945442,1.60524635360926,0.128940361033598,2.59790843732567
"401",1.37941720832784,1.07046559368577,0.0982909786413587,2.59241599516635,-1.98356102232955,1.4464209731049,0.233581773985271,2.54492885297866
"402",1.96125440676004,0.928527009376123,0.0867478903496492,2.70402568847137,-2.91594744932722,1.54496447732566,0.294790266522834,2.47422848770609
"403",1.80496001706969,2.02588821788333,0.12996411840921,2.49127563814968,-1.20361037269033,0.797571320474309,0.150632787197993,2.71657928649718
"404",-0.995234752136586,1.9147789632339,0.169753148041431,2.48313133112509,-1.28882573572694,1.36953537158482,0.200266753909188,2.61619628339421
"405",-1.76960450892598,1.3159805368634,0.155500902221835,2.55281936806788,-3.11486029582071,1.31847552077144,0.285809737372666,2.59057850712841
"406",1.11146271624945,0.643813351697937,0.0782178353284662,2.84611251631278,-1.25717185082933,1.04499198725754,0.173993305719483,2.64198415461147
"407",2.7560508542363,1.75928581486779,0.111433784846033,2.50259996995318,-2.21743372080187,1.22711193068586,0.225383696410252,2.59029557289432
"408",2.95566630852088,1.19141067434915,0.0901896163214128,2.6620102691857,-2.23330011363095,1.48700095653224,0.248908818472674,2.56242242372242
"409",0.533327428368117,1.29122281620976,0.117386760915463,2.59611253712301,-2.77075355233459,0.797544312170605,0.20475193896637,2.70920899120372
"410",-1.16408050310172,1.99445489609699,0.17691340974455,2.49449974063392,-2.03377422116,0.847853565723159,0.180596032175401,2.76704608493521
"411",1.16376063949532,1.51193894325123,0.119257161494953,2.59558148552005,1.54592955807506,2.83627916608397,0.194061278122786,2.36995473465524
"412",2.19798372031935,1.99079222298425,0.124370220339777,2.47117685146459,2.2205841701047,1.81719641246941,0.144128954256425,2.56194668542649
"413",2.42796518262531,2.86181705041391,0.146153226648456,2.38339665102405,0.765205158376894,1.58794855706123,0.159559765251996,2.56006913101645
"414",0.534547160707701,1.57510385995726,0.129633844844002,2.53699359849691,-0.631122583791951,0.737385410195252,0.132083719612396,2.7947859290793
"415",-0.0735498230049683,1.37132888116572,0.129064705969209,2.69450907974588,-0.768789404088461,0.558847151190704,0.117474514417878,2.81921590822383
"416",-0.501412981489326,1.19550803370311,0.126471118502688,2.65565783415641,2.62574126846082,0.669373783554697,0.0838431771584022,2.77946955935834
"417",1.72899015140005,1.68520662063185,0.119361811440341,2.50839831158076,3.2613094900246,1.20270890867869,0.105514012690589,2.69251815463669
"418",0.41497743307485,1.45921814248417,0.126334240147665,2.50120941485119,2.13996730190555,0.751353255818304,0.0934828541269015,2.83633929408153
"419",-2.47687538095523,1.40021280158009,0.17740894468028,2.56240045386754,1.22274360914223,2.0616670465307,0.171852519956646,2.48555645696797
"420",-3.68806827849781,1.17575551976475,0.198639699324247,2.67954148234971,-1.97089701203049,2.16671786983873,0.285184491486849,2.40545329261612
"421",-0.340713390097527,1.08672073592962,0.118379249503934,2.65137890904557,2.39887287257178,0.757582804181299,0.0913197347006526,2.69627927004154
"422",0.868637962505717,0.986360655126454,0.0991625157427638,2.71905421235733,4.98576312981047,1.18318680127169,0.0897615305389799,2.65697737437674
"423",-1.2510740509783,1.5274033372986,0.156525214775087,2.61731414158626,2.46180607813044,3.06643542427297,0.182519115712139,2.39117931922362
"424",-3.62095409014743,2.5156779616218,0.287030500103583,2.41445363674959,0.97838237533126,0.739258473833127,0.106007351190599,2.74275496105677
"425",-5.95743343032572,1.06089033044251,0.322945759989553,2.67239040484756,-0.216257677371432,1.785467949248,0.193202518356014,2.49985185086009
"426",-2.91546208669965,1.124475732216,0.388266656938204,2.59724608058252,4.52244451252559,1.63369213736705,0.117081890472214,2.51579113780242
"427",-2.44658257592889,0.736096950734165,0.268110636086959,2.68117732486919,-0.01355708100495,2.50802569967709,0.24819379359347,2.38056562849932
"428",-2.81664413064987,1.17852710494631,0.383609058817218,2.61658029027698,-3.05693605308149,1.35940483718754,0.349352229345304,2.48976580893426
"429",-1.6402878909729,0.615093160533396,0.195760367695935,2.72439189539559,-3.82299099914794,1.35883809265197,0.453335876767622,2.47938018609677
"430",-1.0507112706142,0.604137941239441,0.169121089612055,2.91412778599866,-2.42698175136557,2.68433814601889,0.412967064742426,2.38618890270335
"431",-2.15225792910891,0.646113658457838,0.23003187280026,2.78114441167657,3.19001732670769,0.999522510947157,0.104311588195231,2.69391918879814
"432",-2.69074874572835,1.00699472703875,0.339492204736487,2.60546605396733,0.00959143421368433,2.63824145073062,0.253635182741959,2.38582171388841
"433",-3.27734446731104,0.811808301473648,0.380288614681238,2.72204641206647,-1.46829606582758,0.560590254216521,0.151992815674351,2.73866515118086
"434",-0.492155584588544,1.32471945068405,0.223295205679294,2.52210098886994,-2.87094532445184,1.00194466599553,0.284091719410232,2.62530112218828
"435",-0.666117986595203,1.7972118734147,0.269170549949398,2.46170317618469,-2.88432943471318,1.43679730763969,0.341497337164068,2.51274854377826
"436",-0.0385851208877446,1.85902377722439,0.243126710468933,2.53655447052654,0.842977984936211,1.74071343301659,0.18229930469523,2.52009775253667
"437",-0.412151338079327,0.919881024252414,0.183228994625327,2.65897556405813,-1.77912860966467,1.63456260663138,0.277017786816015,2.56063974366445
"438",-0.578369121070735,0.948714677434737,0.192181115540654,2.74148734470725,-0.241132116571158,1.87213724825657,0.222364835304483,2.51410686152286
"439",0.756693911657392,0.470598218821144,0.107132475876071,2.7680986284194,-0.793862541732802,0.767747675147952,0.156452657091153,2.68906957290499
"440",1.88141468918161,0.452903403614976,0.0893967760401674,2.8018239395266,-2.14094916610862,0.452696847184464,0.1581855422233,2.82568219505611
"441",-0.288226308347739,1.86793104431889,0.255062581713911,2.46701469838697,1.3185163323884,0.862744323063428,0.120427286204836,2.64008629445127
"442",-0.18238095360623,0.719556115292724,0.155239979118426,2.74345440920754,1.41484956104212,1.84481009551683,0.173927784904319,2.44464956119264
"443",0.646566153595577,0.82968868124243,0.144739748377034,2.64900080445801,2.09677730438484,0.575233754831991,0.0893216034759572,2.73643047796457
"444",1.49560610429639,0.870462893241181,0.130629796219136,2.62946097984776,-0.119199446373599,0.482640663973988,0.110710133438606,2.6943714893001
"445",3.65352707399253,0.533435595019281,0.0785329165908499,2.82361478173369,-1.54560167503155,0.817498741293765,0.186471878652168,2.7045300872196
"446",0.194533164853474,1.1800547869727,0.185974484175187,2.64188486563806,2.92906465399181,2.04971766281776,0.15355774722531,2.42667199051092
"447",0.892918132295204,0.586896747635354,0.117147912312039,2.70544058284862,2.51761096049796,0.929399181475262,0.108175164459335,2.60034712779476
"448",1.77315169646652,1.15185733602762,0.144647019765927,2.63278755347206,2.05507376135746,0.403533113435953,0.0751817061921426,2.8971996830049
"449",3.80379454869678,1.12054289154117,0.11201183749096,2.608095401906,1.94535538775094,1.9631823776789,0.168007740273529,2.52998473558555
"450",6.54982003515387,1.40397008326052,0.0971507727526157,2.62189344191443,0.321631045278273,1.92548567868028,0.206614255246568,2.4426956047355
"451",-4.06171072622122,0.692196891623604,0.328095540673146,2.75398888674867,1.5472598386584,2.06787531572577,0.172451211438894,2.50650671283884
"452",-2.57751953023206,0.96118795721149,0.243881790979221,2.60259509086802,-0.636262143443044,2.2119059999896,0.241627299493501,2.43002788860548
"453",-1.44625390048828,1.11544785858792,0.205027294830104,2.6462309071047,-2.71587427109983,0.839263700637653,0.224784448564052,2.72292927708946
"454",0.102171777101931,1.24564803228025,0.166587972071988,2.53404097014163,-3.53563160276658,0.890525848914545,0.289848204500638,2.7499861634234
"455",0.550410136365553,1.75555497992753,0.185364967907689,2.49479000302293,-3.9020244672334,1.46452128801573,0.418836782215398,2.51932890555857
"456",-3.72385750708626,1.78613362348664,0.465075068467784,2.56266377742301,2.15388795569284,0.910064085956879,0.106645362052706,2.7705142592122
"457",-0.292627580503911,1.14585873002627,0.169780848379407,2.67411586613063,0.83192399083,1.14073490814297,0.140103296001777,2.58384608269763
"458",0.942166768607524,1.32904863353991,0.152903644184364,2.57657083178257,-1.9345528242662,1.39733003272483,0.24338602061985,2.53724396504658
"459",1.51759222031339,1.58168160023519,0.154976430868262,2.62074738510413,-3.43944299237989,1.58638634576444,0.375756818532165,2.51524370889204
"460",-0.655969417650112,2.09566709110508,0.243647657609023,2.47909011302476,-2.96315946630607,1.7932811332604,0.349804746057395,2.54088607419887
"461",-3.11630084779224,1.48322399499434,0.349843275378737,2.50127931620338,1.70616802992839,0.568889142240525,0.0887604507478441,2.89807338919175
"462",-0.339578635039059,1.20226860545145,0.175214527182254,2.66263141724751,-0.0685061102514044,0.339784007166714,0.0867052955969686,2.89899877066885
"463",2.97148993867454,1.20453079670626,0.114694476270912,2.69077973821195,-1.84706376487195,1.25423278124131,0.226507005372922,2.61935562476325
"464",1.37872482875624,0.923021559369034,0.120450362483929,2.56260791580256,-0.538788750948991,0.894162431581358,0.151233229318513,2.68451865015866
"465",1.56000966936214,0.633143718861309,0.0975423331466905,2.72799964386808,-1.156575817428,0.647900236765183,0.142848009205107,2.87067274188187
"466",-1.66726136043194,0.654439959375387,0.164084016101389,2.79666337624449,1.32569588454613,0.730856860284991,0.105321207538833,2.72627289421817
"467",-0.227610321184204,1.43032344018083,0.187752049324447,2.56155461468044,-0.112365425478811,0.668211081162375,0.122389330959926,2.79820431183359
"468",2.46739662197904,1.24194305123119,0.122938415689504,2.66343247908693,-0.530544082334165,1.19142462860832,0.174341195899253,2.63536522120052
"469",2.46838918631708,1.00899877854121,0.110798668340061,2.62537287670303,1.20625843954751,1.51378596183214,0.153840162975759,2.56844052755469
"470",2.61794912773781,1.29997798767749,0.123723194863504,2.6016207459578,1.53097895582308,4.23349710694696,0.247230746347328,2.33600042865517
"471",-3.32129508008866,1.40648449653239,0.361989008587545,2.45934106643996,1.37341089523306,1.04100619435086,0.124962834131796,2.64800483721758
"472",-0.439037867289937,1.57080210834656,0.203511011583083,2.50930942835014,0.929376388863114,0.720573094653352,0.109945739853624,2.68404594485362
"473",-0.841900301350201,1.3482350426315,0.201739823464475,2.61722113585526,2.70589138280937,1.50149011584777,0.129021405470432,2.64464399725962
"474",1.49831629296663,2.96616606802662,0.212733883613782,2.43479080419912,3.25506824589944,0.504557720644984,0.0707037239273339,2.88953293182433
"475",4.63630650717635,0.674946858190246,0.0731320166772159,2.72610163347049,4.81487171097699,1.04376242073237,0.0880254662312774,2.69977556324303
"476",2.92061555815689,1.09842853369634,0.0936120399694726,2.66391981192755,1.34740120258344,0.689377731759029,0.116119935722855,2.77168078571058
"477",1.46540897122953,1.25468890608801,0.114996253512236,2.73895788163431,0.921251552804469,0.394095693552098,0.0933611102377766,2.85507946153995
"478",-0.85828617410712,1.28754555895016,0.15298906714059,2.64975900815469,-0.392965897219973,1.3333580514252,0.213444378071348,2.52290076397341
"479",-2.7066837918044,1.52374751281893,0.221676735006483,2.57462379108498,-1.42080208800158,0.766610870055146,0.199806441610739,2.60954987075104
"480",-5.59209817521624,1.29238770650897,0.423707047048135,2.71720761583724,-1.65575084979524,0.75989859270742,0.210199884085149,2.75036571019375
"481",2.59542308353251,1.62388906121238,0.117226373024172,2.63269806115543,2.96171817337369,0.793695390671607,0.101647327801309,2.67440632580324
"482",2.95401364610837,0.802531490374938,0.079778016352911,2.80155935768028,0.339891108802389,1.48479429453035,0.198367402136035,2.48486455316509
"483",0.628535664094744,2.82486489695553,0.188768063821803,2.46619138581186,-0.820703980639837,0.787136443337675,0.178076981160059,2.73160299339289
"484",-2.59236256643019,2.34451978982382,0.269441666560314,2.50313875103727,-0.986204888540079,0.698525288783072,0.173518433358508,2.78555704805056
"485",-2.9631133311341,1.30631523698568,0.215160276274756,2.73498845209512,-0.728681838262043,0.785947527830476,0.174715389500849,2.72249982447615
"486",2.15031566375631,1.49256831177497,0.117184782662618,2.68661501788127,3.03947814931268,1.89973580238684,0.155876103105317,2.42646350346307
"487",1.76918045940991,1.7902753310762,0.133210505864747,2.52881690801734,0.378326459700522,0.956913419791549,0.15825759341214,2.74171222380766
"488",2.56233491385161,0.924260511281828,0.0887091222686836,2.83998751433008,-1.33965748286491,0.75673040544955,0.194905506257075,2.74064284344863
"489",1.04495504506405,2.0380472520248,0.153174277034364,2.64523317395003,-2.64486617110775,1.03032266173988,0.321421929692675,2.55270656081632
"490",-0.224799694438792,2.12232688866709,0.180963424427482,2.50845428347287,-1.91806593379185,1.92362838382803,0.357020137272234,2.41568251845037
"491",0.988817000877834,2.39233566271311,0.166960438577391,2.45566586316071,4.73069729997498,0.730769789931968,0.0811549990627147,2.83362081676081
"492",-0.0253769963694456,2.14279453986482,0.177438446531804,2.52511551095199,0.752774434916316,2.08307994160164,0.220159948721361,2.49884050657119
"493",0.727392663495007,1.07229999137126,0.115025059918363,2.70397514372803,-1.66201251669442,0.570590511550958,0.18242029604179,2.79818706632317
"494",0.640209874486302,2.36092446101527,0.17234618233557,2.45018480392816,-3.46167683903105,0.546624255464564,0.315797921126253,2.83020179690286
"495",-0.583366437830313,2.60508596562666,0.209837640966648,2.46695967809515,-2.40885819037378,0.956344505959745,0.288134497594335,2.66027827040716
"496",-3.18944918357268,1.50705464226287,0.241386409999077,2.70907459579607,5.81669188711067,0.75270165106179,0.0746658643294572,2.77162947043932
"497",-1.54724135599944,1.3179849345323,0.170637498208727,2.67174354433907,0.998632811868399,6.2905749503736,0.368757616471511,2.20512766105999
"498",0.090601088921049,2.28103897049443,0.180534780116206,2.53366651970656,-1.18630366755338,1.68220527554756,0.280945100096878,2.48237508722209
"499",0.509079487090104,1.63813702330503,0.145703818163019,2.62491389770855,-0.687269504405713,3.10213443695474,0.344298104174754,2.31928969965892
"500",-0.764105413171333,2.92214682165239,0.227588379395247,2.41505858829386,0.0269567678340335,3.94902731624826,0.340871151637723,2.30325895480933
